# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1388773511360 1343 55411dd84ce09c9ec79cb6c69a84a068c812aff5 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable\abc_textfield_searchview_right_holo_light.xml
1388773508004 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xhdpi\abc_textfield_search_selected_holo_light.9.png
1388773508602 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-mdpi\abc_ab_solid_dark_holo.9.png
1388773509065 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\abc_ic_search_api_holo_light.png
1388773497928 949 e5a0c52a5a4e6d75b2c75369cdda7bb396ed0b18 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\values-xlarge\values.xml
1388773498713 1690 e9791d013efaf57a4afa8080a17ca27d5dda5bda C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\values-zu\values.xml
1388773498832 1703 9fbc5c1d8847dbcee809d2bd7dad25326d656f96 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\values-nl\values.xml
1388773507348 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xhdpi\abc_ic_search.png
1388773510530 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1388773502514 1232 fdbd5bccdf0a1af014ffb89d2636eba61762e7c6 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\anim\abc_fade_in.xml
1388773498156 365 01cbe5776e6bb34855aa7da559b63b501721dbcd C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\values-w720dp\values.xml
1388773508879 2818 f9955e6e1b0f065c065dd14801f5c67fc84dbcdf C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\layout\abc_list_menu_item_layout.xml
1388773506166 132 3e8c5e78513583180a6188ca31f375ae2daaa84a C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-mdpi\abc_list_divider_holo_light.9.png
1388773508524 2673 fc74e8645ca43184de99d910ad23e4f9d9ebae52 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\layout\abc_activity_chooser_view_include.xml
1388773504551 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xhdpi\abc_ab_solid_light_holo.9.png
1388773497934 1690 b9b8b7f36132efd318975a8e5ae30b94bc58f0bd C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\values-sl\values.xml
1388773510559 1234 96b349fd5fd9da15f727830b9e5417ea9cde46b3 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\anim\abc_fade_out.xml
1388773508307 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xhdpi\abc_ic_go_search_api_holo_light.png
1388773508925 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-mdpi\abc_tab_selected_focused_holo.9.png
1388773503488 996 62fc03966ec73b3ca7bfc302519771099a044ae4 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\abc_ic_clear_disabled.png
1388773509604 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1388773499357 1339 e19fe829d2b11666c420c0863752e2c4b2431773 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable\abc_textfield_searchview_right_holo_dark.xml
1388773506637 196 27948ea284f0d43447db43082cad04640583adb7 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xhdpi\abc_textfield_search_default_holo_dark.9.png
1388773511415 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-mdpi\abc_tab_unselected_pressed_holo.9.png
1388773504153 2262 524a7000a5096dda1acb380c254f89d67519ebf1 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable\abc_item_background_holo_light.xml
1388773503853 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\abc_ic_search.png
1388773497103 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_default_holo_light.9.png
1388773502539 605 212be6ae539f5dbb29f6506bc11798a96b71f68d C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\abc_ic_cab_done_holo_light.png
1388773500750 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xhdpi\abc_cab_background_bottom_holo_light.9.png
1388773504560 791 b77e220a2b214088db6a822b867040c25cd91233 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\abc_ic_cab_done_holo_dark.png
1388773505737 231 79e55e703139d2fbf52bd757828e57bbf202bff9 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xhdpi\abc_cab_background_top_holo_dark.9.png
1388773499091 121 85d6435ba2685be1336d49a7bf6b577b2712587c C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\ic_drawer.png
1388773497108 1384 aa5ace2669c9140293b0ca1ce5608af4102e70ae C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\layout-v14\abc_activity_chooser_view.xml
1388773504143 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\abc_ab_stacked_solid_dark_holo.9.png
1388773498339 2665 259cbedea4e19b837a5a217c2879163e9a1652c1 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\layout\abc_action_bar_title_item.xml
1388773496747 1734 6dd46cfd5e1ba1018f4a83164e37765ac2afe43a C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\values-tl\values.xml
1388773498809 1828 1180a9e8ccedf6155ebea99fdc76ba6b84aec70d C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\values-am\values.xml
1388773509306 570 bba141ede6889084b91e4a879be42d09d63c968d C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-mdpi\abc_menu_hardkey_panel_holo_dark.9.png
1388773509585 206 c6d9686ef523eb43f7874396cce39c3b76240165 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-mdpi\abc_ab_stacked_solid_dark_holo.9.png
1388773499167 608 d17a040df729ab58e453239d75556332795bebb8 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_focused_holo_light.9.png
1388773508370 291 308588fd6b838bcc701eb9cab3b49427a429e1ee C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-mdpi\abc_spinner_ab_disabled_holo_light.9.png
1388773511483 1265 9991915c49b6599990e5994a490e42b2f04bab96 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\anim\abc_slide_out_bottom.xml
1388773497724 11882 26e94d7ca6b586e60483302ddbb8026b00fb0577 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\values-v14\values.xml
1388773509217 1543 de349305897cda43c8ddcb09911952d092b7d934 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable\abc_spinner_ab_holo_dark.xml
1388773508445 156 632099d0d1e36143f68c43b0b3002813a3285ac7 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\abc_tab_selected_focused_holo.9.png
1388773510861 219 83eafb164c14f0839b9f9612872d2059df2442ab C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\abc_ab_stacked_solid_light_holo.9.png
1388773498780 1676 395d8b55eebc44bfbf591cb3de520854d6572bdb C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\values-in\values.xml
1388773504364 1302 b720150628bb3362f32ae8c798f9f6d00966f007 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable\abc_ic_clear_holo_light.xml
1388773498815 1719 eb28cfe55d21a743a404e7175e04b847db2528c4 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\values-pt\values.xml
1388773510011 659 175fc56edd1fa31d6ea18d5be18eb9534e7e4283 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\menu\gallery_overview.xml
1388773510069 199 34c04887f6e7593dea40ffe79b23550de4676081 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-mdpi\abc_ab_bottom_solid_light_holo.9.png
1388773509841 132 b2d4e07990ab089feb72e791ca4894621b54ba73 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\abc_list_divider_holo_dark.9.png
1388773497118 869 974b0b28599e23fe8f51bd2c56eca521de8f89c0 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\values-w600dp\values.xml
1388773498837 1720 13a7a6f2cb4c9fe9532b57a5cadcb30f68bdf2ac C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\values-ja\values.xml
1388773498190 1705 742d644d3a0d2849ebfb8ec66edb63682df74029 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\values-et-rEE\values.xml
1388773501745 1118 d7eaeab3f48f1bcbb026b696c68fbf3541abe111 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xhdpi\abc_menu_hardkey_panel_holo_light.9.png
1388773510298 334 c16bb9fd820b16b2dde038ac5420bf63b4ffccd4 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\abc_spinner_ab_default_holo_light.9.png
1388773502315 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_transparent_light_holo.9.png
1388773505047 373 40f1228a05aa6422f2c0a5c16c3cb145ea091606 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-mdpi\abc_spinner_ab_pressed_holo_dark.9.png
1388773498579 1676 25f920f4f39aac9ace76a1f7c0aa66c7976e4039 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\values-de\values.xml
1388773499824 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-mdpi\abc_ic_ab_back_holo_light.png
1388773503556 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-mdpi\abc_cab_background_bottom_holo_light.9.png
1388773505960 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xhdpi\abc_tab_selected_focused_holo.9.png
1388773498115 485 5ca7f157e1c52022ca7f7fcfbe8ada52bbcabc5a C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\values-w480dp\values.xml
1388773498572 1744 e48c20430d24d9bee97d673d2469738e826d7185 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\values-lt\values.xml
1388773510318 139 f13f713aaad24c504a79aced3d05f4666584da64 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xhdpi\abc_list_divider_holo_light.9.png
1388773498515 1153 d565ae59adeba3973290a0a1d541092d149e3650 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xhdpi\abc_menu_hardkey_panel_holo_dark.9.png
1388773496819 1710 bd37f35baeae818a2e77eada81d2655415cb062a C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\values-ca\values.xml
1388773500241 267 ba2cacf21253276e7cfdc8a70bafa788e57e7062 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xhdpi\abc_ab_share_pack_holo_light.9.png
1388773511344 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-mdpi\abc_tab_selected_pressed_holo.9.png
1388773508166 1384 5ba5baa8a0f1d895d2636e8515400eb9bd0a6e80 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\layout\support_simple_spinner_dropdown_item.xml
1388773499822 376 26f4ec9bbb32c77d052e6f4b4b2dc4f0eb271fbc C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_default_holo_light.9.png
1388773509207 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\abc_ic_voice_search.png
1388773497181 1667 50012463cac42437fd317e43130e085ec060b17a C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\values-zh-rHK\values.xml
1388773499098 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\abc_ab_solid_dark_holo.9.png
1388773510900 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_default_holo_dark.9.png
1388773498662 527 8fa6faaf44b14f16996268380e8f0635faffe52a C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xhdpi\abc_ic_ab_back_holo_light.png
1388773498579 479 22510af7c120fec14f7075c57a469848aa0f20cd C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-mdpi\abc_ic_menu_share_holo_light.png
1388773511519 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\abc_textfield_search_selected_holo_light.9.png
1388773508260 173 680ee1fcb14bb4333e95c5301116a7450fcc3a5f C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-mdpi\drawer_shadow.9.png
1388773510173 186 f11e3abd935521a49b50fa6439896fd6e2120871 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-mdpi\abc_list_focused_holo.9.png
1388773502414 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\abc_ab_stacked_transparent_dark_holo.9.png
1388773504185 614 c30cb97e3087fe7ba47995602a1f08cecad6d6d5 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_focused_holo_dark.9.png
1388773509327 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_selected_holo_dark.9.png
1388773500326 542 0f37cc4649fa48886a1d3ccb74ee5f7cb4e39180 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_pressed_holo_light.9.png
1388773509015 451 97248b2c51ab47290337472b316b03389bc070f2 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\abc_ic_clear_search_api_holo_light.png
1388773508196 1258 e77dcce067f2d9ec87e0fb8bf68c315e52474ed1 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\anim\abc_slide_in_top.xml
1388773496441 1305 8ad8ffb1c66b360d55f7050e0f580349d290d5f0 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\layout\abc_action_bar_decor.xml
1388773500516 149 106716bf305564ba67e0cc6d96bf2380d69acac8 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\abc_tab_selected_holo.9.png
1388773498162 1697 4231e1dc47d64ed47c4746adb46cc3bc66739e57 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\values-cs\values.xml
1388773507288 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_default_holo_dark.9.png
1388773508566 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xhdpi\abc_ic_voice_search_api_holo_light.png
1388773504091 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-mdpi\abc_spinner_ab_disabled_holo_dark.9.png
1388773505035 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-mdpi\abc_ab_bottom_solid_dark_holo.9.png
1388773510993 424 5f46781209c466e97c12244f0a4c1d749dae25d9 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-mdpi\abc_spinner_ab_focused_holo_light.9.png
1388773498357 176 0abcaa1e815cc636a6bcdce2a62183a16795386c C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\abc_list_longpressed_holo.9.png
1388773508787 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-mdpi\abc_ab_transparent_light_holo.9.png
1388773511456 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\abc_tab_selected_pressed_holo.9.png
1388773510657 456 e52ec086333d5b727c8ca211727af3f5630b1533 C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\abc_spinner_ab_pressed_holo_dark.9.png
1388773498382 1750 4eef949c0c7582f59f1c71771453853e17f45c3b C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\values-fr-rCA\values.xml
1388773498461 1721 d543a7796483e0dc83fbb7ac78776f46eeafb7df C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\values-es-rUS\values.xml
1388773503036 1274 b3b6f66a22b90b754d0f6a3ac069e36ee42f82fc C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\layout\abc_expanded_menu_layout.xml
1388773498747 1731 5c85c6df51ab02baa2a39fb714e2ecad8c58520e C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\values-iw\values.xml
1388773498350 1695 b345300f8676c6e0cf1bcb59707059f45ac0087c C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\values-hr\values.xml
1388773507950 208 622cc9e84f62e2a8d2b42bcf3827e1ad8ae26d6b C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-xhdpi\abc_list_focused_holo.9.png
1388773500748 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a C:\Users\Alex\Development\Projects\Android\HappyPandaProject\HappyPandaProject\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_selected_holo_dark.9.png
